ID,Fish_abund,Coral_cover,Long_Term_Kd_Variability,value
gbr_1,418.481811523438,37.59375,0.0740000009536743,0.0
gbr_10,415.693147275166,37.59375,1.0882500931620611,0.75
gbr_100,608.793975830078,35.0815100815101,0.020000002346932902,0.0
gbr_101,579.9012756347657,35.0815100815101,0.019499999471008774,0.0
gbr_102,277.4349060058595,30.5232067510549,1.4550000429153451,1.0
gbr_103,597.2958984375,35.0815100815101,0.0270000007003546,0.0
gbr_104,387.61813659134805,30.5232067510549,1.3555000424385049,1.0
gbr_105,642.621398925781,35.0815100815101,0.0190000049769878,0.0
gbr_106,550.566223144531,35.0815100815101,0.0200000032782555,0.0
gbr_107,575.0546875,35.0815100815101,0.724000051617622,0.0
gbr_108,551.7695922851564,35.0815100815101,0.13066667318344116,19.0
gbr_109,672.837280273438,35.0815100815101,0.0789999961853027,0.0
gbr_11,697.6474304199215,37.59375,0.0260000005364418,0.0
gbr_110,256.42300415039097,30.5232067510549,1.37900003790855,1.5
gbr_111,717.7749519348145,35.0815100815101,0.052812502952292575,0.0
gbr_112,247.224594116211,30.5232067510549,1.54700009524822,2.0
gbr_113,529.360260009766,35.0815100815101,0.04250000230968,0.0
gbr_114,533.811096191406,35.0815100815101,0.589500047266483,28.0
gbr_115,546.1309204101562,36.4411764705882,0.02700000163167715,0.0
gbr_116,288.37686157226534,30.5232067510549,0.9063333819309857,1.0
gbr_117,227.815505981445,30.5232067510549,1.47550010681152,1.0
gbr_118,256.2979990641277,30.5232067510549,0.6303333540757498,0.6666666666666666
gbr_119,524.9719848632815,35.0815100815101,0.0378000020980835,0.0
gbr_12,681.854202270508,37.59375,0.026250001043081277,0.0
gbr_120,546.4219360351565,36.4411764705882,0.02500000037252905,0.0
gbr_121,523.6648071289062,35.0815100815101,0.11640001162886612,5.6
gbr_122,652.445129394531,35.0815100815101,0.0379999950528145,0.0
gbr_123,665.4783630371095,35.0815100815101,0.030999999493360547,0.0
gbr_124,290.752395629883,30.5232067510549,0.0359999984502792,0.0
gbr_125,292.84980773925804,30.5232067510549,0.039500005543232,0.0
gbr_126,585.9965209960938,35.0815100815101,0.045700001344084716,0.0
gbr_127,298.447204589844,30.5232067510549,0.0359999984502792,0.0
gbr_128,197.725997924805,30.5232067510549,0.0469999983906746,0.0
gbr_129,575.7260516391901,39.131730675985445,0.2943391732194207,0.24475524475524477
gbr_130,520.964416503906,35.0815100815101,0.01425000093877315,0.0
gbr_131,493.52737935384124,36.101259873318675,0.07181250272939599,2.375
gbr_132,508.107604980469,35.0815100815101,0.0140000022947788,0.0
gbr_133,262.75729522438473,30.5232067510549,0.6412500552833077,9.0
gbr_134,526.930603027344,30.5232067510549,0.0229999981820583,0.0
gbr_135,463.137252807617,30.5232067510549,0.0215000007301569,0.0
gbr_136,455.639709472656,30.5232067510549,0.0219999998807907,0.0
gbr_137,522.251770019531,30.5232067510549,0.0260000005364418,0.0
gbr_138,190.029998779297,30.5232067510549,0.0459999963641167,0.0
gbr_139,294.740905761719,30.5232067510549,0.028999999165535,0.0
gbr_14,427.063293457031,37.59375,0.0460000038146973,0.0
gbr_140,503.633392333984,36.4411764705882,0.0930000096559525,20.0
gbr_141,467.94654846191395,30.5232067510549,0.0235000029206276,0.0
gbr_142,427.433807373047,30.5232067510549,0.02800000086426735,0.0
gbr_143,152.699905395508,30.5232067510549,1.43150019645691,0.0
gbr_144,336.01453704300803,30.5232067510549,1.5582500994205501,0.5
gbr_145,388.98381042480446,30.5232067510549,0.026000000536441803,0.0
gbr_146,212.020004272461,30.5232067510549,0.0359999984502792,0.0
gbr_147,146.264999389648,30.5232067510549,0.664000019431114,0.0
gbr_148,212.020004272461,30.5232067510549,0.0359999984502792,0.0
gbr_149,456.5621582031248,36.4411764705882,0.03820000141859054,0.0
gbr_15,361.113708496094,37.59375,0.118000015616417,3.0
gbr_150,142.536804199219,30.5232067510549,0.120000004768372,0.0
gbr_151,232.1144195556638,30.523206751054897,0.03480000048875808,0.0
gbr_152,513.3496268136162,30.523206751054904,0.1261428599911076,0.14285714285714285
gbr_153,509.8500747680665,35.0815100815101,0.014000001363456225,0.0
gbr_154,218.337600708008,30.5232067510549,0.444000005722046,0.0
gbr_155,271.673889160156,30.5232067510549,0.101999998092651,2.0
gbr_156,218.337600708008,30.5232067510549,0.444000005722046,0.0
gbr_157,235.859848022461,30.5232067510549,0.07549999654293041,0.0
gbr_158,498.354268391927,36.4411764705882,0.0196666680276394,0.6666666666666666
gbr_159,331.5812287764116,30.5232067510549,0.9247727617621423,1.5
gbr_160,502.0964508056645,35.0815100815101,0.0130000002682209,0.0
gbr_161,504.541152954102,35.0815100815101,0.0134999994188547,0.5
gbr_162,600.296081542969,35.0815100815101,0.029999999950329467,0.0
gbr_163,509.09701815518457,36.4411764705882,0.1981363679197699,0.0
gbr_164,218.337600708008,30.5232067510549,0.444000005722046,0.0
gbr_165,518.404006958008,35.0815100815101,0.0140000022947788,0.0
gbr_166,499.8174438476565,35.0815100815101,0.0134999994188547,0.5
gbr_167,493.78023681640644,36.16924319277258,0.01780000030994418,0.2
gbr_168,487.531005859375,36.4411764705882,0.017500001937150948,0.0
gbr_169,514.0292282104492,35.0815100815101,0.0140000022947788,0.0
gbr_17,519.329168690508,37.59375,0.105000004172325,0.0
gbr_170,600.1866055575284,35.0815100815101,0.05537273003296419,2.1818181818181817
gbr_171,559.3490619511567,35.28177102253711,0.06636046857912409,1.4108527131782946
gbr_172,299.9302268981934,30.523206751054897,0.04855000376701353,0.15
gbr_173,379.7304430668897,32.456800817833106,0.3454802132183962,0.6336633663366337
gbr_174,257.324625068231,30.523206751054904,0.6074285890374859,0.5714285714285714
gbr_175,217.629501342773,30.5232067510549,0.0499999970197678,0.0
gbr_176,276.086486816406,30.5232067510549,0.0459999963641167,0.0
gbr_177,350.363586425781,30.5232067510549,0.0430000051856041,0.0
gbr_178,215.76274871826175,30.5232067510549,0.046749997884035124,0.0
gbr_179,358.53469848632795,30.5232067510549,0.044666667779286705,0.0
gbr_18,365.76708984375,37.59375,0.0780000016093254,1.0
gbr_180,290.8208999633788,30.5232067510549,0.044750005006790175,0.0
gbr_181,352.505798339844,30.5232067510549,0.0450000017881393,0.0
gbr_182,224.247299194336,30.5232067510549,0.0429999977350235,0.0
gbr_183,193.608993530273,30.5232067510549,1.7700001001358,1.0
gbr_184,245.79839579264333,30.5232067510549,0.04566666732231773,0.0
gbr_185,259.52009963989246,30.5232067510549,0.0447499994188547,0.0
gbr_186,281.510559082031,30.5232067510549,0.043000005185604095,0.0
gbr_187,358.667388916016,30.5232067510549,0.0420000031590462,0.0
gbr_188,184.77364730834975,30.5232067510549,0.598750028759242,0.75
gbr_189,159.3725769042968,32.4429783223374,0.0344999983906746,0.0
gbr_19,627.452453613281,37.59375,0.0264999996870756,0.0
gbr_190,452.97403717041027,32.4429783223374,0.02600000146776435,0.0
gbr_191,519.329168690508,27.9748743718593,0.04099999740719795,0.0
gbr_192,105.20185089111351,27.9748743718593,0.0465000048279762,0.0
gbr_193,104.313201904297,27.9748743718593,0.0450000017881393,0.0
gbr_194,177.572601318359,32.4429783223374,0.03599999845027925,0.0
gbr_195,308.2564575141993,27.9748743718593,0.0390000008046627,0.0
gbr_196,237.91107889455733,27.9748743718593,0.04300000270207723,0.0
gbr_197,157.8897476196285,32.4429783223374,0.0364999994635582,0.0
gbr_198,155.09543762207,32.4429783223374,0.03949999809265138,0.0
gbr_199,469.9619903564452,36.4411764705882,0.1540277809318568,0.05555555555555555
gbr_2,418.481811523438,37.59375,0.0740000009536743,0.0
gbr_20,631.8670959472655,37.59375,0.036999998614192,0.0
gbr_200,543.3849594007831,35.64676464775605,0.07538427292379773,0.9910112359550561
gbr_201,190.76699829101574,30.5232067510549,0.0365000031888485,0.0
gbr_202,132.5553970336915,30.5232067510549,1.0090000331401805,0.0
gbr_203,322.2120056152345,30.5232067510549,0.02549999952316285,0.0
gbr_204,322.2120056152345,30.5232067510549,0.02549999952316285,0.0
gbr_205,195.2624969482425,30.5232067510549,0.038500003516674056,0.0
gbr_206,710.316467285156,35.0815100815101,0.019000003114342648,0.0
gbr_207,381.73468119125647,36.4411764705882,0.11016667882601432,0.16666666666666666
gbr_208,389.2062049839063,36.4411764705882,0.5618750210851428,0.5
gbr_209,664.467590332031,35.0815100815101,0.0199999995529652,0.0
gbr_21,617.3542588177849,45.2647223780146,0.0861176528474864,0.058823529411764705
gbr_210,696.596649169922,35.0815100815101,0.0195000022649765,0.0
gbr_211,649.3126729329429,35.0815100815101,0.018833333626389483,0.0
gbr_212,687.510986328125,35.0815100815101,0.0195000022649765,0.0
gbr_213,698.3010406494141,35.0815100815101,0.030000002123415474,0.0
gbr_214,676.2732696533205,35.0815100815101,0.029000000096857523,0.0
gbr_215,519.329168690508,30.5232067510549,1.29800009727478,1.0
gbr_216,691.770385742188,35.0815100815101,0.0600000023841858,0.0
gbr_217,653.747863769531,35.0815100815101,0.0194999985396862,0.0
gbr_218,136.908493041992,32.4429783223374,0.0460000038146973,0.0
gbr_219,155.6646668646019,32.09927801845447,0.28434616613846564,2.769230769230769
gbr_22,573.8261311848958,45.2647223780146,0.03508333644519252,0.0
gbr_220,215.506541821675,30.208926347098352,0.11600000783801082,8.25
gbr_221,151.363204956055,32.4429783223374,0.0449999943375587,0.0
gbr_222,114.4519500732425,32.4429783223374,0.0850000083446503,32.0
gbr_223,461.4564970587704,26.717054263565903,0.024956522428471108,0.0
gbr_224,113.686401367188,32.4429783223374,0.0850000083446503,32.0
gbr_225,439.4299723307293,32.4429783223374,0.09866667538881291,0.0
gbr_226,213.91006812782726,30.208926347098352,0.0780000090599061,16.0
gbr_227,429.8674723307293,26.7170542635659,0.058333339790503334,0.0
gbr_228,314.113709635171,27.9748743718593,0.1376250162720682,0.0
gbr_229,115.291748046875,30.208926347098352,0.0550000071525574,0.0
gbr_23,492.0211486816405,37.59375,0.27300001680851,0.0
gbr_230,172.4344024658205,32.4429783223374,0.01649999991059305,0.0
gbr_231,185.151835123698,32.4429783223374,0.032666665812333434,0.0
gbr_232,381.4586451141474,27.9748743718593,0.37833330531915044,0.3333333333333333
gbr_233,161.79773577521829,32.4429783223374,0.03638235479593277,0.23529411764705882
gbr_234,114.71033223470067,29.464242355352003,0.05400000512599947,0.0
gbr_235,178.56794738769548,32.4429783223374,0.0360000021755695,0.0
gbr_236,108.743301391602,27.9748743718593,0.051999993622303,0.0
gbr_237,186.42576599121102,32.4429783223374,0.034666667381922416,0.0
gbr_238,207.096000671387,32.4429783223374,0.0315000005066395,0.0
gbr_239,519.329168690508,27.9748743718593,0.03899999707937245,0.0
gbr_24,495.77974700927723,37.59375,0.32425002194941055,0.25
gbr_240,143.22523498535134,32.4429783223374,0.03516666839520136,0.0
gbr_241,310.60101050797374,27.9748743718593,0.039000000804662725,0.0
gbr_242,96.44480133056646,27.9748743718593,0.9155000597238541,1.0
gbr_243,112.418998718262,27.9748743718593,0.0490000024437904,0.0
gbr_244,519.329168690508,22.4828897338403,1.33400011062622,1.0
gbr_245,519.329168690508,27.9748743718593,1.02999997138977,1.0
gbr_246,471.7498474121095,27.9748743718593,0.024499999359250048,0.0
gbr_247,288.760711669922,27.9748743718593,0.0180000029504299,0.0
gbr_248,371.88616561889637,27.9748743718593,0.0680000050924719,4.0
gbr_249,477.5838912572616,32.36956903953264,0.1080256460282283,0.8205128205128205
gbr_25,731.5396864149305,45.2647223780146,0.12822223164969018,0.0
gbr_250,523.239196777344,27.9748743718593,0.0290000028908253,0.0
gbr_251,519.329168690508,27.9748743718593,1.30750000476837,1.0
gbr_253,519.329168690508,27.9748743718593,1.0736666818459817,1.0
gbr_254,550.110412597656,27.9748743718593,0.0210000015795231,0.0
gbr_255,519.329168690508,22.4828897338403,1.03500001132488,1.0
gbr_256,519.329168690508,22.4828897338403,1.03500001132488,1.0
gbr_257,172.633895874023,27.9748743718593,0.0210000015795231,0.0
gbr_258,412.40612792968756,27.9748743718593,0.06266667031579552,0.0
gbr_259,631.5662994384768,32.4429783223374,0.019500001333653923,0.0
gbr_26,694.6128845214844,37.59375,0.05616666624943417,0.0
gbr_261,519.329168690508,22.4828897338403,0.739333365112543,0.8333333333333334
gbr_262,123.513702392578,22.4828897338403,0.644000008702278,1.0
gbr_263,132.1043014526365,22.4828897338403,0.400499999523163,0.5
gbr_264,453.35992430751963,22.4828897338403,1.1212500731150312,1.0
gbr_265,325.397003173828,27.9748743718593,0.0159999988973141,0.0
gbr_266,140.694900512695,22.4828897338403,0.156999990344048,0.0
gbr_268,140.694900512695,22.4828897338403,0.156999990344048,0.0
gbr_269,108.755897521973,27.9748743718593,0.0480000078678131,0.0
gbr_27,515.654602050781,37.59375,0.0820000059902668,0.0
gbr_270,94.2401428222656,27.9748743718593,0.0560000091791153,0.0
gbr_271,113.47380065918,27.9748743718593,0.0429999977350235,0.0
gbr_272,111.201103210449,27.9748743718593,0.0329999998211861,0.0
gbr_273,172.51317825139643,27.9748743718593,0.03966666633884112,0.0
gbr_274,519.329168690508,26.7170542635659,0.0140000022947788,0.0
gbr_275,486.672790527344,26.7170542635659,0.0459999963641167,0.0
gbr_276,508.2098876899805,26.7170542635659,0.023000001907348647,0.0
gbr_277,511.9163146901563,26.7170542635659,0.0213333343466123,0.0
gbr_278,199.85678443642092,27.9748743718593,0.24256250262260443,0.25
gbr_279,519.329168690508,26.7170542635659,0.017000000923872,0.0
gbr_28,732.6993408203125,37.59375,0.0280000045895576,0.0
gbr_280,519.329168690508,26.7170542635659,0.017000000923872,0.0
gbr_281,368.645446777344,32.4429783223374,0.07650000602006896,0.0
gbr_282,160.610595703125,27.9748743718593,0.0270000025629997,0.0
gbr_285,519.329168690508,27.9748743718593,0.0490000024437904,0.0
gbr_286,408.2217381795247,32.4429783223374,0.2574166854222618,0.0
gbr_287,235.99813028615893,27.9748743718593,0.048750000695387506,0.0
gbr_288,452.1180575475271,27.671374940027818,0.1523368127592322,1.7152777777777777
gbr_289,181.132797241211,27.9748743718593,0.0280000008642673,0.0
gbr_29,739.1867472330729,45.2647223780146,0.025000000372529016,0.0
gbr_290,437.485076904297,32.4429783223374,0.13042858136551727,0.0
gbr_291,377.3040786672072,27.9748743718593,0.0789999986688296,11.333333333333334
gbr_292,467.49918844964293,26.7170542635659,0.059357143805495345,1.0714285714285714
gbr_293,107.3673324584963,27.9748743718593,0.046333335340023034,0.0
gbr_294,530.08701578776,32.4429783223374,0.10633334020773556,9.333333333333334
gbr_295,469.77681350708,32.4429783223374,0.04925000341609125,0.0
gbr_296,502.48915012676065,29.58001629295165,0.1033571484897821,2.2142857142857144
gbr_297,229.095092773438,27.9748743718593,0.017000000923872,0.0
gbr_298,184.6303482055665,29.9495142974415,0.2085000053048135,0.0
gbr_299,611.4307454427084,29.9495142974415,0.022666667898495963,0.0
gbr_3,457.122360229492,37.59375,0.06300000473856926,0.0
gbr_30,489.44567871093767,37.59375,0.917000080148379,1.0
gbr_300,166.560699462891,29.9495142974415,0.272000014781952,0.0
gbr_301,753.2023315429688,29.9495142974415,0.03200000245124101,0.0
gbr_302,184.07709757486964,29.9495142974415,0.161666676402092,0.0
gbr_303,640.200341796875,29.9495142974415,0.02686666833857694,0.0
gbr_304,203.61803436279288,29.9495142974415,0.12262500729411845,4.25
gbr_305,727.4940719604492,29.9495142974415,0.10800000187009576,0.0
gbr_306,140.694900512695,22.4828897338403,0.156999990344048,0.0
gbr_307,519.329168690508,22.4828897338403,0.895000085234642,1.0
gbr_308,140.694900512695,22.4828897338403,0.156999990344048,0.0
gbr_309,123.555801391602,22.4828897338403,0.560000032186508,1.0
gbr_31,477.40856933593767,37.59375,0.9090000689029694,1.0
gbr_310,226.77339324684576,22.4828897338403,0.5482500419020653,0.75
gbr_311,519.329168690508,22.4828897338403,1.44900000095367,1.0
gbr_313,145.9107971191405,29.9495142974415,0.06300000101327895,17.0
gbr_314,622.582000732422,29.2272143774069,0.03600000031292435,0.0
gbr_315,198.725494384766,30.5232067510549,0.0380000025033951,0.0
gbr_316,132.463592529297,30.5232067510549,1.24950003623962,0.0
gbr_317,455.70472412109376,35.46876424988598,0.23310000821948065,0.1
gbr_319,128.44535446167,30.208926347098352,0.72150007635355,0.5
gbr_32,735.5300231933594,40.66213895120584,0.1586000129580495,0.0
gbr_320,252.0806045532225,32.4429783223374,0.03350000083446505,0.0
gbr_321,202.806298828125,31.291115379567902,0.03660000413656238,0.0
gbr_322,204.8838958740235,31.48309253669615,0.037500005215406446,0.0
gbr_323,263.527404785156,32.4429783223374,0.0370000004768372,0.0
gbr_324,353.94970703125,32.4429783223374,0.0250000059604645,0.0
gbr_325,198.149398803711,32.4429783223374,0.0370000004768372,0.0
gbr_326,203.78759765625,32.4429783223374,0.0400000065565109,0.0
gbr_327,323.33076209488803,27.9748743718593,0.9658750668168062,0.75
gbr_328,288.429504394531,32.4429783223374,0.028999999165535,0.0
gbr_329,449.2804412841795,26.7170542635659,0.02950000204145905,0.0
gbr_33,753.8406871448864,45.2647223780146,0.3667727546258405,0.0
gbr_330,199.651596069336,32.4429783223374,0.039000004529953,0.0
gbr_331,206.13343302408865,32.4429783223374,0.038333336512247705,0.0
gbr_332,195.7039947509765,32.4429783223374,0.03950000181794165,0.0
gbr_333,252.88908843638703,27.9748743718593,1.0496667176485086,0.6666666666666666
gbr_334,421.121002197266,26.7170542635659,0.0305000022053719,0.0
gbr_335,218.168251037598,32.4429783223374,0.03700000047683715,0.0
gbr_336,190.27870178222662,32.4429783223374,0.038750002160668366,0.0
gbr_337,198.663497924805,32.4429783223374,0.0400000065565109,0.0
gbr_338,198.663497924805,32.4429783223374,0.0400000065565109,0.0
gbr_34,774.3032989501953,45.2647223780146,0.6538750417530543,0.0
gbr_340,133.567096710205,32.4429783223374,0.2605000138282775,16.0
gbr_341,180.8982543945315,32.4429783223374,0.040000002831220655,0.0
gbr_342,173.23509483204126,29.650413353288588,0.830750036984682,4.5
gbr_343,453.0931777954101,30.517861333210043,0.12362500759107707,1.1428571428571428
gbr_344,430.23934173583973,32.4429783223374,0.022500003688037375,0.0
gbr_345,437.050506591797,26.7170542635659,0.0445000007748604,0.0
gbr_346,119.354400634766,32.4429783223374,0.644000053405762,0.0
gbr_347,165.47737503051775,32.4429783223374,0.0407500006258488,0.0
gbr_348,452.5515112304688,31.98490439763568,0.05394000202417375,0.4
gbr_349,149.834001813616,32.4429783223374,0.04000000017029897,0.0
gbr_35,464.060760498047,37.59375,1.435500025749205,1.0
gbr_350,161.3656253814696,32.4429783223374,0.04074999969452619,0.0
gbr_351,495.93552186518565,35.09278557172096,0.06011062212683987,1.008849557522124
gbr_352,626.5649908618444,29.93949547109753,0.02656185659627939,0.4742268041237113
gbr_353,724.694702148437,29.9495142974415,0.02500000223517415,0.0
gbr_354,261.5545196533202,29.9495142974415,0.07180000394582742,6.8
gbr_355,370.116732782754,34.6999562458981,0.5140000358223917,0.5
gbr_356,623.0537643432618,34.6999562458981,0.27075001364573775,0.125
gbr_357,519.329168690508,34.6999562458981,1.805500149726865,1.0
gbr_358,416.75147907817717,34.6999562458981,0.7123333613077797,0.5
gbr_359,607.8287658691405,34.6999562458981,0.0144999995827675,0.0
gbr_36,400.379608154297,37.59375,1.77250003814697,1.0
gbr_360,629.56201171875,34.6999562458981,0.042333334063490186,0.0
gbr_361,632.2611694335938,34.6999562458981,0.024500000290572626,0.0
gbr_362,622.189392089844,34.6999562458981,0.03600000217556955,0.0
gbr_363,584.2426264836238,34.6999562458981,0.048403848320818836,0.07692307692307693
gbr_364,352.890106201172,34.6999562458981,0.754000008106232,0.0
gbr_365,379.21966770717074,34.6999562458981,0.33714287249105296,4.142857142857143
gbr_366,622.986206054688,34.6999562458981,0.044999998062849,0.0
gbr_367,519.329168690508,31.4549697968149,1.41600016504526,1.0
gbr_368,631.6600952148435,34.6999562458981,0.0140000022947788,0.0
gbr_369,627.5394287109375,34.6999562458981,0.02250000089406965,0.0
gbr_37,506.27576446533226,37.59375,0.1840000078082085,0.25
gbr_370,521.5819091796875,34.6999562458981,0.06700000166893005,0.0
gbr_371,368.85823363724603,31.4549697968149,1.0847500264644614,0.5
gbr_372,610.1364302201705,34.6999562458981,0.09063636861515752,0.09090909090909091
gbr_373,574.6577933175224,34.6999562458981,0.04571428788559779,0.14285714285714285
gbr_374,318.11244811707013,31.4549697968149,0.8567857422998976,0.42857142857142855
gbr_375,576.2247009277345,34.6999562458981,0.0279999990016222,0.0
gbr_376,609.6146972656252,34.6999562458981,0.03500000163912776,0.2
gbr_377,331.80752257945335,31.454969796814897,0.8978334168593106,0.3333333333333333
gbr_378,343.75757445889167,31.4549697968149,0.9088125498965395,0.25
gbr_379,628.5270124162946,34.6999562458981,0.06250000133046087,0.14285714285714285
gbr_38,442.02009582519497,37.59375,1.008500054478644,1.0
gbr_380,607.2824194335938,34.6999562458981,0.1302000062167644,1.16
gbr_381,671.272888183594,34.6999562458981,0.0160000007599592,0.0
gbr_382,172.4708023071285,29.9495142974415,0.5155000388622285,0.0
gbr_384,191.63956705729166,29.9495142974415,0.3243333597977957,0.0
gbr_385,192.267105102539,29.9495142974415,0.0700000077486038,20.0
gbr_386,268.5160804721875,29.9495142974415,0.2016875166445971,2.625
gbr_388,167.222396850586,29.9495142974415,0.164000004529953,0.0
gbr_39,715.1033325195312,37.59375,0.024600000679492938,0.0
gbr_390,655.9251185825893,29.9495142974415,0.043071429378220005,0.0
gbr_391,208.089706420898,29.9495142974415,0.0660000070929527,0.0
gbr_392,519.329168690508,29.9495142974415,0.657000049948692,1.0
gbr_395,477.411600748698,34.6999562458981,0.027166667083899167,0.3333333333333333
gbr_396,248.806304931641,34.6999562458981,0.0530000030994415,0.0
gbr_397,289.7714996337895,34.6999562458981,0.0437500029802322,0.0
gbr_398,626.743204752604,34.6999562458981,0.025333335002263365,0.0
gbr_399,242.34999847412098,34.6999562458981,0.056500002741813646,0.0
gbr_4,456.6562245686848,37.59375,0.06466666733225186,0.0
gbr_40,436.5551656087239,37.59375,0.10655556122461952,0.0
gbr_401,623.7622535342261,34.6999562458981,0.027630952852112912,0.0
gbr_402,572.3045059177442,34.6999562458981,0.012000000104308125,0.0
gbr_404,610.5491027832035,34.6999562458981,0.24500001594424234,0.0
gbr_405,652.3190977340126,31.088960265013597,0.04805435001364223,0.03260869565217391
gbr_406,256.500244140625,34.6999562458981,0.054999995976686505,0.0
gbr_407,708.917541503906,29.2272143774069,0.0139999985694885,0.0
gbr_408,694.3652140299482,29.2272143774069,0.029666667804121968,0.0
gbr_409,152.9237480163575,29.9495142974415,0.18700000643730158,0.0
gbr_41,703.963623046875,37.59375,0.0280000008642673,0.0
gbr_411,726.353210449219,29.9495142974415,0.0150000005960464,0.0
gbr_412,648.8838233010838,28.753768765553538,0.034341465204772416,0.9390243902439024
gbr_413,133.359802246094,29.9495142974415,0.503000020980835,0.0
gbr_414,750.6702880859375,29.9495142974415,0.016750000417232527,0.0
gbr_415,282.7074025472007,31.454969796814897,0.38133335113525385,0.0
gbr_416,519.329168690508,34.6999562458981,0.0089999996125698,0.0
gbr_418,290.9430969224951,31.4549697968149,0.8755625318735836,0.125
gbr_419,650.8786010742186,33.483086327491904,0.09656250849366194,0.0
gbr_42,524.3190002441407,35.0815100815101,0.0182499988004565,0.0
gbr_420,676.7588806152343,34.6999562458981,0.02550000231713055,0.0
gbr_421,352.73765258433605,31.454969796814897,0.29316668709119137,11.666666666666666
gbr_422,485.97311981765245,30.40792976270293,0.1496389819806591,1.1677018633540373
gbr_423,655.7451354980469,32.42846573153986,0.10012500584125514,0.0
gbr_424,681.750752766927,33.6182940962037,0.14920834389825655,0.0
gbr_425,519.329168690508,31.4549697968149,1.27500009536743,1.0
gbr_426,404.9318267768945,31.4549697968149,1.0480000749230376,0.5
gbr_427,499.978561401367,31.4549697968149,0.3975000074133286,0.25
gbr_428,443.06427408143236,31.454969796814897,0.64300004641215,3.6666666666666665
gbr_429,497.59817504882824,31.4549697968149,0.33025000616908107,0.25
gbr_43,227.815505981445,30.5232067510549,1.47550010681152,1.0
gbr_430,499.28483072916697,31.454969796814897,0.4293333416183794,0.3333333333333333
gbr_431,372.90312703450564,29.5522109994927,0.050000004470348365,0.0
gbr_432,358.948394775391,28.6008316008316,0.0480000078678131,0.0
gbr_433,397.080438229756,28.6008316008316,0.0610000006854534,9.5
gbr_435,569.7524261474609,29.5522109994927,0.033333335071802146,0.0
gbr_436,471.01195220147474,29.314366149827425,0.313374999910593,12.25
gbr_437,383.69122517548203,28.6008316008316,0.680166686574618,0.3333333333333333
gbr_438,668.115295410156,28.6008316008316,0.0200000007947286,0.0
gbr_439,357.135452270508,28.6008316008316,0.056000005453825004,0.0
gbr_44,532.3527679443359,35.0815100815101,0.016749999485909925,0.0
